966, -193, 1078
879, -246, 1049
802, -228, 961
802, -228, 961
733, -189, 872
683, -174, 830
646, -163, 866
626, -145, 874
599, -182, 894
559, -222, 909
559, -222, 909
493, -231, 906
404, -236, 917
322, -262, 903
243, -355, 890
158, -413, 914
49, -439, 915
49, -439, 915
-50, -457, 927
-115, -465, 946
-197, -519, 1002
-284, -565, 1039
-391, -565, 1018
-533, -590, 1038
-665, -635, 1073
-762, -658, 1063
-,-,-
916, -76, 1078
921, -94, 1024
897, -84, 1030
829, -109, 991
761, -117, 929
682, -106, 842
614, -153, 846
614, -153, 846
562, -193, 862
541, -221, 908
537, -244, 953
517, -252, 960
486, -265, 992
440, -289, 979
440, -289, 979
370, -326, 972
305, -357, 947
244, -387, 957
177, -386, 954
100, -386, 937
-11, -401, 909
-11, -401, 909
-131, -433, 897
-269, -521, 959
-421, -575, 985
-589, -654, 1046
-750, -719, 1112
-,-,-
763, -101, 878
679, -122, 868
600, -174, 860
600, -174, 860
547, -234, 889
516, -307, 932
486, -364, 958
453, -362, 944
406, -364, 937
363, -393, 947
363, -393, 947
313, -425, 961
235, -451, 975
113, -464, 975
-14, -488, 1012
-106, -510, 1060
-213, -531, 1045
-390, -541, 1009
-592, -574, 962
-757, -664, 972
-757, -664, 972
-839, -709, 1001
-866, -696, 996
-843, -621, 969
-,-,-
833, -98, 948
833, -98, 948
781, -126, 953
734, -142, 952
683, -144, 869
632, -176, 865
600, -192, 892
600, -192, 892
590, -206, 901
568, -238, 902
554, -244, 917
532, -236, 919
474, -258, 922
411, -323, 957
355, -323, 961
355, -357, 961
279, -368, 936
197, -390, 938
136, -426, 974
61, -455, 991
-29, -426, 957
-29, -426, 957
-158, -424, 934
-306, -421, 935
-451, -462, 996
-542, -512, 1011
-594, -524, 1060
-659, -545, 1095
-,-,-
896, -149, 1112
900, -114, 1066
900, -114, 1066
893, -86, 964
857, -133, 973
808, -143, 942
759, -127, 861
700, -152, 825
655, -148, 845
615, -154, 844
615, -154, 844
580, -188, 831
533, -243, 896
447, -296, 970
363, -356, 1012
307, -415, 1035
256, -455, 1013
194, -465, 962
194, -465, 962
144, -426, 899
103, -408, 844
39, -393, 854
-74, -393, 882
-247, -427, 918
-456, -541, 983
-,-,-
803, -108, 897
850, -163, 958
901, -150, 1014
908, -106, 953
910, -104, 968
910, -104, 968
889, -107, 983
854, -61, 914
811, -73, 863
762, -136, 872
718, -179, 880
718, -179, 880
664, -236, 870
597, -267, 880
541, -291, 893
454, -332, 929
365, -366, 951
279, -425, 969
279, -425, 969
187, -461, 956
89, -468, 937
-47, -486, 899
-207, -516, 891
-313, -582, 959
-390, -662, 1044
-482, -690, 1100
-572, -676, 1120
-671, -717, 1153
-,-,-
895, -74, 956
895, -74, 956
928, -89, 1009
915, -73, 1005
868, -27, 943
810, -47, 924
810, -47, 924
749, -84, 928
698, -131, 908
661, -208, 925
615, -226, 909
566, -227, 887
518, -227, 871
518, -227, 871
476, -260, 916
430, -295, 938
376, -335, 945
281, -411, 978
178, -467, 1024
105, -482, 1044
105, -482, 1044
34, -487, 1051
-54, -496, 1002
-140, -482, 951
-221, -487, 958
-306, -520, 967
-365, -533, 971
-437, -559, 986
-533, -566, 1051
-645, -602, 1126
-,-,-
917, -157, 1054
953, -113, 1042
937, -101, 1036
874, -109, 1037
793, -116, 1006
694, -135, 957
603, -219, 933
603, -219, 933
542, -240, 911
502, -252, 911
481, -286, 916
444, -301, 906
399, -292, 930
357, -319, 963
357, -319, 963
310, -343, 974
239, -350, 924
149, -358, 887
56, -374, 905
-44, -376, 937
-173, -403, 944
-173, -403, 944
-331, -420, 976
-483, -437, 968
-605, -467, 995
-706, -539, 1082
-,-,-
680, -30, 958
627, -61, 908
575, -89, 911
542, -117, 936
524, -160, 968
494, -171, 989
494, -171, 989
445, -144, 947
393, -151, 952
343, -236, 1008
292, -248, 997
265, -220, 918
226, -247, 940
226, -247, 940
167, -251, 949
96, -278, 919
6, -375, 974
-115, -390, 1004
-261, -406, 1020
-374, -451, 1059
-478, -463, 1102
-578, -432, 1129
-664, -415, 1167
-,-,-
702, 50, 1002
702, 50, 1002
747, 58, 1035
789, 84, 1049
798, 60, 1057
770, 9, 1042
770, 9, 1042
718, -8, 989
652, -13, 953
599, -57, 947
557, -88, 934
557, -88, 934
532, -114, 941
505, -142, 929
480, -137, 911
437, -127, 900
363, -121, 905
363, -121, 905
296, -169, 969
244, -245, 1020
184, -294, 1022
93, -301, 989
-38, -255, 917
-178, -344, 978
-311, -462, 1064
-463, -470, 1079
-463, -470, 1079
-,-,-
649, 14, 971
698, 51, 971
698, 51, 971
721, -3, 1034
732, -14, 1107
746, -19, 1074
731, -22, 1068
696, -11, 1026
696, -11, 1026
650, 5, 992
616, -48, 986
605, -97, 973
592, -97, 940
592, -97, 940
558, -104, 924
517, -100, 908
479, -104, 911
418, -128, 933
354, -173, 980
354, -173, 980
291, -260, 1029
208, -294, 992
38, -314, 940
-160, -397, 971
-323, -478, 1004
-508, -486, 993
-690, -470, 992
-,-,-
764, 48, 948
804, 10, 1042
825, -15, 1063
824, -47, 1009
824, -47, 1009
811, -66, 1007
794, -49, 945
761, -30, 877
699, -35, 843
639, -30, 833
639, -30, 833
610, -41, 854
599, -106, 919
580, -154, 927
529, -181, 916
462, -168, 915
462, -168, 915
424, -212, 943
402, -284, 992
343, -325, 992
215, -339, 976
60, -306, 942
-83, -338, 952
-83, -338, 952
-230, -482, 992
-384, -547, 1039
-,-,-
753, -16, 987
815, 10, 911
848, 26, 925
850, -19, 1003
850, -19, 1003
860, -40, 1002
863, -44, 980
832, -53, 929
776, -41, 879
708, -16, 832
708, -16, 832
643, -14, 821
588, -70, 859
556, -149, 929
513, -192, 955
465, -211, 972
465, -211, 972
410, -223, 947
350, -239, 957
286, -298, 995
233, -343, 999
184, -344, 970
94, -335, 975
94, -335, 975
-2, -385, 1028
-,-,-
822, -101, 977
774, -122, 954
722, -132, 883
672, -99, 829
614, -133, 855
581, -171, 923
578, -185, 940
578, -185, 940
556, -213, 934
503, -230, 917
460, -226, 905
421, -236, 899
357, -253, 898
264, -294, 927
264, -294, 927
185, -342, 951
87, -379, 966
-45, -365, 946
-166, -393, 963
-266, -425, 984
-381, -429, 1010
-527, -483, 1043
-,-,-
838, -17, 915
863, -78, 947
892, -121, 1002
908, -95, 946
907, -86, 892
896, -79, 864
896, -79, 864
872, -47, 823
850, -5, 751
800, -42, 780
782, -57, 782
782, -57, 782
761, -116, 823
721, -185, 866
614, -222, 890
507, -264, 922
415, -374, 978
415, -374, 974
331, -454, 974
230, -471, 945
115, -471, 943
6, -475, 970
-116, -513, 1032
-221, -523, 1082
-367, -553, 1103
-,-,-
933, 42, 859
979, -22, 951
982, -71, 997
976, -57, 953
976, -57, 953
928, -58, 883
858, -17, 842
778, -26, 819
716, -36, 837
716, -36, 837
665, -77, 855
617, -113, 894
569, -163, 934
510, -195, 974
460, -220, 965
406, -263, 951
406, -263, 951
336, -320, 968
265, -355, 967
199, -361, 963
124, -396, 968
36, -454, 952
36, -454, 952
-55, -477, 926
-161, -474, 933
-264, -492, 973
-347, -510, 1012
-,-,-
930, 25, 982
930, 25, 982
935, 33, 973
906, 3, 975
906, 3, 975
873, -30, 941
820, -65, 913
753, -108, 902
698, -100, 843
698, -100, 843
647, -105, 812
606, -140, 834
597, -164, 863
580, -192, 868
532, -202, 889
485, -251, 937
485, -251, 937
426, -314, 962
367, -355, 918
288, -358, 913
176, -375, 952
73, -415, 990
-23, -467, 1008
-23, -467, 1008
-121, -517, 1011
-233, -496, 1004
-342, -457, 1014
-452, -478, 1056
-569, -531, 1127
-714, -593, 1181
-,-,-
936, 25, 939
936, 25, 939
910, -39, 997
884, -36, 961
850, -38, 906
793, -34, 834
793, -34, 834
719, -43, 807
653, -49, 826
608, -86, 866
575, -140, 889
575, -140, 889
517, -183, 904
431, -187, 904
361, -200, 903
301, -266, 929
215, -316, 979
78, -316, 1001
78, -316, 1001
-65, -381, 1007
-204, -488, 1029
-360, -530, 1059
-543, -568, 1065
-,-,-
705, -92, 960
705, -92, 960
719, -62, 948
722, -85, 956
723, -91, 933
703, -79, 916
703, -79, 916
651, -77, 879
604, -119, 904
563, -179, 950
523, -191, 944
475, -177, 925
442, -214, 942
442, -214, 942
415, -261, 974
389, -285, 976
343, -284, 943
264, -285, 932
192, -300, 940
132, -339, 986
132, -339, 986
65, -363, 997
-67, -343, 947
-202, -367, 954
-299, -462, 1000
-367, -519, 1042
-452, -517, 1051
-,-,-
802, -41, 927
824, -101, 976
837, -94, 979
833, -99, 956
833, -99, 956
824, -150, 950
809, -157, 929
785, -135, 874
754, -121, 846
709, -130, 849
709, -130, 849
661, -146, 860
633, -177, 891
597, -254, 933
522, -283, 935
423, -283, 920
319, -317, 927
319, -317, 927
233, -372, 949
148, -440, 972
50, -425, 951
-64, -408, 927
-189, -428, 965
-308, -487, 1048
-404, -528, 1103
-517, -537, 1127
-517, -537, 1127
-650, -567, 1170
-774, -639, 1188
-,-,-
932, -76, 986
915, -77, 970
869, -86, 910
869, -86, 910
786, -73, 872
702, -96, 865
640, -122, 866
599, -154, 889
567, -174, 902
567, -174, 902
546, -183, 928
524, -223, 959
487, -268, 955
411, -299, 938
313, -350, 974
214, -404, 975
214, -404, 975
113, -447, 987
30, -455, 950
-69, -439, 938
-197, -434, 968
-310, -466, 1000
-392, -488, 1017
-497, -501, 1021
-618, -492, 1036
-,-,-
876, -85, 962
881, -81, 940
879, -94, 907
830, -93, 840
830, -93, 840
771, -91, 826
712, -83, 836
675, -73, 851
646, -105, 883
608, -154, 929
608, -154, 929
548, -191, 970
483, -219, 964
420, -284, 962
341, -348, 977
278, -372, 976
238, -396, 975
238, -396, 975
181, -385, 984
72, -381, 938
-41, -399, 968
-147, -382, 1007
-266, -376, 1028
-400, -433, 1063
-495, -474, 1085
-588, -472, 1089
-693, -503, 1081
-,-,-
816, -96, 958
879, -47, 935
899, -68, 937
899, -68, 937
875, -86, 922
823, -119, 915
764, -128, 876
691, -161, 852
605, -214, 891
605, -214, 891
546, -211, 892
505, -246, 896
471, -292, 941
411, -321, 967
314, -334, 957
210, -333, 952
210, -333, 952
112, -358, 984
44, -396, 1041
-28, -398, 1070
-156, -373, 1025
-300, -424, 1054
-454, -513, 1102
-,-,-
837, -78, 1010
834, -61, 923
814, -69, 925
770, -43, 873
770, -43, 873
720, -43, 852
677, -87, 866
632, -135, 891
599, -158, 902
572, -190, 906
572, -190, 906
546, -245, 914
503, -267, 908
421, -268, 875
345, -273, 871
283, -317, 924
192, -354, 974
192, -354, 974
31, -381, 955
-170, -420, 931
-361, -509, 959
-485, -589, 1025
-,-,-
832, -106, 1012
815, -122, 997
791, -114, 960
791, -114, 960
759, -155, 939
720, -178, 945
682, -147, 914
640, -119, 855
593, -113, 880
576, -148, 932
576, -148, 932
580, -173, 925
571, -188, 923
521, -221, 942
445, -254, 953
362, -299, 953
274, -339, 935
274, -339, 935
196, -384, 931
98, -410, 927
-6, -410, 937
-124, -400, 940
-263, -422, 971
-407, -455, 980
-407, -455, 980
-550, -485, 1025
-687, -531, 1117
-,-,-
896, -82, 1008
901, -59, 995
879, -83, 999
839, -84, 932
786, -81, 887
786, -81, 887
717, -81, 870
648, -81, 876
599, -106, 915
578, -147, 972
562, -201, 990
562, -201, 990
529, -245, 973
479, -264, 936
414, -284, 916
323, -312, 920
227, -345, 938
125, -396, 938
125, -396, 938
17, -425, 908
-101, -420, 899
-215, -430, 937
-334, -468, 972
-439, -497, 1035
-549, -544, 1117
-680, -587, 1145
-,-,-
934, -52, 955
967, -75, 1011
967, -75, 1011
978, -75, 935
942, -113, 897
877, -89, 848
819, -64, 813
767, -61, 786
767, -61, 786
717, -102, 804
663, -167, 840
604, -215, 867
558, -259, 894
499, -329, 925
499, -329, 925
439, -338, 923
361, -334, 935
288, -358, 975
227, -404, 1026
126, -442, 1022
-45, -432, 992
-232, -454, 1006
-232, -454, 1006
-382, -548, 1042
-508, -607, 1064
-655, -609, 1069
-,-,-
905, -147, 933
906, -129, 929
906, -129, 929
875, -108, 900
838, -98, 870
776, -105, 838
707, -119, 826
647, -155, 853
608, -198, 899
608, -198, 899
576, -225, 927
533, -224, 923
481, -250, 938
435, -276, 932
353, -320, 946
261, -351, 969
261, -351, 969
179, -381, 966
88, -443, 961
-28, -502, 986
-160, -480, 982
-291, -445, 960
-403, -482, 1008
-518, -558, 1081
-627, -555, 1087
-627, -555, 1087
-,-,-
920, -101, 962
869, -52, 877
805, -58, 852
740, -66, 815
683, -122, 828
618, -164, 891
618, -164, 891
568, -164, 916
524, -197, 952
476, -241, 959
418, -284, 921
359, -321, 925
295, -324, 924
295, -324, 924
205, -329, 973
89, -405, 1007
-66, -468, 1058
-222, -492, 1014
-356, -556, 1020
-514, -615, 1045
-663, -632, 1093
-753, -648, 1104
-,-,-
850, -73, 996
827, -56, 959
786, -98, 937
736, -95, 884
672, -56, 846
672, -56, 846
603, -50, 852
559, -78, 901
534, -146, 940
536, -215, 976
525, -262, 967
525, -262, 967
501, -285, 939
458, -289, 901
385, -277, 861
300, -278, 884
216, -312, 950
131, -385, 985
131, -385, 985
47, -418, 969
-80, -426, 937
-230, -430, 939
-373, -458, 965
-514, -528, 1005
-667, -589, 1041
-813, -668, 1088
-897, -773, 1153
-,-,-
829, -45, 962
829, -45, 962
901, -51, 1007
935, -37, 976
921, -56, 961
880, -82, 948
880, -82, 948
820, -95, 928
762, -83, 874
720, -86, 872
684, -107, 883
645, -154, 907
645, -154, 907
588, -204, 911
491, -271, 920
410, -291, 897
333, -335, 948
241, -342, 992
157, -350, 1015
157, -350, 1015
71, -423, 1010
-31, -491, 978
-129, -512, 967
-257, -480, 933
-391, -512, 946
-508, -602, 1015
-599, -656, 1089
-684, -668, 1099
-,-,-
910, -9, 971
910, -9, 971
870, -68, 1029
825, -99, 1001
752, -127, 957
682, -121, 915
682, -121, 915
625, -93, 886
596, -95, 877
593, -115, 882
581, -137, 892
549, -155, 915
488, -160, 916
488, -160, 916
443, -197, 921
392, -277, 943
306, -285, 947
181, -281, 885
75, -356, 902
75, -356, 902
-3, -445, 987
-70, -486, 1022
-138, -496, 1019
-211, -510, 1012
-329, -506, 1015
-511, -521, 1046
-688, -591, 1088
-,-,-
795, -84, 945
795, -84, 945
853, -64, 934
890, -35, 928
882, -52, 958
846, -29, 933
846, -29, 933
783, -27, 874
699, -90, 880
631, -156, 909
568, -210, 925
568, -210, 925
513, -236, 939
466, -262, 940
406, -293, 942
322, -325, 969
221, -365, 982
154, -409, 1002
85, -438, 1008
85, -438, 1008
-20, -437, 994
-128, -435, 1004
-211, -440, 1016
-330, -458, 1037
-484, -507, 1081
-647, -586, 1116
-,-,-
894, -48, 1000
902, -75, 1020
891, -97, 1039
842, -80, 992
842, -80, 992
773, -61, 911
700, -50, 862
628, -76, 845
580, -102, 861
563, -134, 893
563, -134, 893
534, -156, 919
494, -150, 929
454, -192, 947
409, -270, 975
340, -302, 942
214, -307, 892
214, -307, 892
81, -311, 862
-53, -377, 865
-189, -442, 922
-304, -451, 980
-434, -492, 1046
-556, -583, 1167
-620, -623, 1227
-674, -624, 1225
-,-,-
827, -30, 894
810, -42, 931
770, -35, 923
696, -11, 879
696, -11, 879
622, -59, 872
574, -128, 907
549, -196, 920
530, -238, 919
469, -230, 926
469, -230, 926
399, -244, 955
363, -301, 989
325, -359, 1003
257, -345, 970
156, -319, 935
67, -339, 951
67, -339, 951
-7, -380, 1011
-144, -391, 1016
-332, -417, 977
-522, -509, 1001
-700, -627, 1051
-847, -706, 1122
-,-,-
790, -112, 947
835, -95, 922
836, -110, 923
802, -84, 916
802, -84, 916
763, -87, 892
732, -112, 874
680, -171, 903
619, -188, 921
556, -239, 948
510, -303, 970
510, -303, 970
433, -373, 971
329, -371, 910
234, -349, 883
149, -382, 921
31, -458, 989
31, -458, 989
-123, -472, 976
-332, -451, 934
-555, -516, 985
-682, -597, 1064
-725, -646, 1139
-734, -622, 1126
-735, -578, 1066
-726, -578, 998
-,-,-
891, -92, 930
888, -86, 893
888, -86, 874
864, -101, 874
805, -96, 886
741, -123, 889
673, -172, 929
609, -243, 940
544, -313, 939
544, -313, 939
455, -349, 920
321, -348, 927
215, -359, 929
139, -418, 977
23, -488, 995
-171, -488, 917
-171, -488, 917
-358, -518, 877
-498, -596, 920
-616, -631, 967
-670, -595, 1007
-725, -576, 1054
-798, -587, 1077
-849, -620, 1127
-846, -637, 1162
-795, -595, 1090
-724, -536, 1008
-,-,-
867, -90, 981
792, -92, 921
701, -122, 907
633, -152, 905
599, -209, 941
548, -245, 984
548, -245, 984
490, -259, 991
431, -312, 971
371, -343, 928
312, -360, 932
249, -331, 900
160, -315, 922
160, -315, 922
-,-,-
-147, -502, 1024
-285, -506, 918
-428, -451, 813
-578, -449, 840
-701, -504, 954
-834, -543, 1024
-,-,-
710, -66, 918
652, -54, 878
600, -103, 890
600, -103, 890
575, -147, 940
549, -188, 953
507, -232, 964
460, -256, 979
431, -296, 988
410, -344, 980
410, -344, 980
405, -344, 944
380, -340, 883
331, -350, 876
269, -355, 878
168, -349, 900
59, -387, 907
59, -387, 907
-80, -436, 953
-278, -448, 987
-490, -485, 1039
-680, -577, 1101
-796, -613, 1123
-,-,-
811, -90, 995
834, -59, 973
825, -29, 950
798, -54, 919
758, -117, 930
758, -117, 930
722, -148, 920
672, -145, 874
629, -166, 876
603, -201, 889
594, -209, 920
578, -221, 933
552, -242, 934
552, -242, 934
506, -269, 912
448, -284, 917
395, -327, 937
330, -343, 924
203, -373, 895
73, -434, 917
73, -434, 917
-41, -452, 960
-180, -474, 1005
-341, -487, 1030
-489, -497, 1036
-615, -513, 1098
-720, -558, 1125
-806, -572, 1149
-872, -595, 1124
-,-,-
832, -77, 939
774, -104, 892
727, -139, 909
690, -177, 922
690, -177, 922
636, -260, 983
566, -294, 1006
505, -301, 988
452, -350, 1002
401, -370, 990
349, -372, 922
269, -365, 879
269, -365, 879
185, -368, 897
146, -416, 954
96, -420, 989
-4, -369, 982
-176, -353, 973
-328, -400, 1015
-456, -461, 1087
-577, -481, 1152
-577, -481, 1152
-721, -445, 1133
-836, -472, 1087
-882, -531, 1027
-,-,-
880, -109, 946
849, -93, 962
849, -93, 962
787, -99, 899
717, -108, 860
665, -132, 851
611, -138, 858
568, -168, 869
568, -168, 869
537, -225, 895
498, -256, 921
480, -269, 911
465, -307, 908
419, -315, 903
359, -318, 893
359, -318, 893
312, -365, 923
271, -428, 951
208, -430, 941
98, -392, 932
-18, -413, 946
-89, -461, 1032
-89, -461, 1032
-135, -513, 1076
-200, -487, 1001
-301, -429, 923
-401, -413, 933
-472, -475, 1023
-533, -541, 1106
-,-,-
776, -251, 958
885, -134, 992
941, -80, 989
949, -23, 977
949, -23, 975
947, -75, 975
929, -99, 936
897, -111, 904
861, -108, 849
827, -145, 834
827, -145, 834
788, -193, 848
741, -193, 848
671, -238, 867
591, -280, 902
499, -324, 929
397, -370, 982
260, -402, 985
260, -402, 985
118, -449, 977
6, -524, 1008
-126, -560, 1038
-287, -539, 1012
-432, -525, 986
-520, -600, 1055
-556, -632, 1130
-580, -553, 1111
-,-,-
690, -178, 891
740, -230, 985
820, -226, 1052
859, -208, 1048
856, -144, 978
847, -75, 915
847, -75, 915
835, -54, 876
813, -38, 842
795, -24, 842
774, -45, 860
774, -45, 860
741, -90, 894
701, -115, 913
656, -153, 923
607, -237, 953
540, -304, 956
447, -369, 936
447, -369, 936
337, -432, 915
238, -527, 923
133, -600, 967
10, -564, 941
-148, -488, 931
-332, -425, 941
-332, -425, 941
-,-,-
754, -110, 922
754, -110, 922
755, -100, 950
781, -109, 918
798, -106, 904
793, -103, 918
777, -74, 877
748, -72, 867
748, -72, 867
721, -79, 887
687, -83, 902
638, -92, 904
595, -118, 912
595, -118, 912
541, -186, 937
501, -239, 930
432, -253, 895
359, -289, 889
297, -333, 952
241, -366, 949
241, -366, 949
144, -368, 932
-36, -362, 901
-189, -387, 885
-268, -513, 967
-348, -581, 1048
-479, -572, 1029
-605, -622, 1046
-,-,-
949, -7, 1003
943, -14, 1068
943, -14, 1068
919, -59, 1059
882, -117, 1033
836, -153, 964
768, -161, 912
699, -172, 861
645, -193, 862
645, -193, 862
612, -211, 861
580, -244, 895
546, -225, 893
496, -254, 929
434, -332, 977
370, -379, 990
370, -379, 990
280, -402, 941
169, -401, 900
78, -384, 881
14, -409, 928
-55, -440, 942
-162, -435, 915
-162, -435, 915
-283, -447, 894
-379, -516, 980
-485, -546, 1031
-599, -586, 1094
-,-,-
857, -116, 1011
895, -92, 1020
923, -127, 1022
934, -112, 979
900, -124, 942
832, -129, 902
832, -129, 902
761, -116, 855
700, -133, 871
657, -166, 901
630, -210, 944
592, -227, 943
522, -211, 923
462, -239, 927
462, -239, 927
396, -296, 957
297, -314, 945
195, -335, 914
115, -383, 930
47, -434, 941
47, -434, 941
-35, -436, 919
-167, -390, 861
-319, -437, 843
-455, -556, 962
-559, -628, 1078
-660, -662, 1124
-,-,-
784, -130, 884
793, -169, 958
822, -167, 977
846, -152, 985
846, -152, 985
846, -156, 953
818, -154, 962
776, -118, 914
732, -114, 881
676, -164, 917
646, -202, 926
646, -202, 926
619, -256, 935
572, -269, 929
503, -280, 935
451, -316, 947
385, -367, 952
288, -384, 963
288, -384, 963
178, -400, 928
56, -420, 943
-68, -461, 976
-183, -487, 991
-269, -458, 980
-326, -443, 994
-378, -420, 1003
-378, -420, 1003
-479, -388, 1045
-601, -435, 1098
-708, -523, 1124
-,-,-
813, -103, 959
794, -38, 948
794, -38, 948
772, -31, 940
788, -45, 922
783, -90, 895
755, -101, 852
719, -96, 835
719, -96, 835
674, -116, 840
631, -139, 869
590, -182, 919
551, -243, 945
502, -272, 945
502, -272, 945
446, -283, 940
379, -277, 932
319, -306, 955
248, -372, 969
151, -383, 972
11, -365, 931
11, -365, 931
-104, -387, 915
-175, -478, 970
-247, -516, 1031
-364, -476, 1023
-491, -490, 1013
-602, -571, 1055
-718, -629, 1082
-,-,-
716, -141, 831
679, -154, 844
679, -154, 844
617, -169, 876
560, -174, 900
521, -234, 907
485, -356, 993
432, -342, 996
352, -322, 950
352, -322, 950
275, -348, 940
195, -397, 978
111, -427, 989
41, -404, 949
-68, -378, 956
-231, -401, 1013
-374, -463, 1080
-480, -520, 1098
-480, -520, 1098
-602, -555, 1117
-714, -586, 1122
-775, -613, 1075
-,-,-
846, -64, 897
835, -93, 930
835, -93, 930
825, -119, 905
798, -121, 864
749, -149, 864
703, -142, 867
678, -167, 901
662, -208, 930
662, -208, 930
644, -243, 960
597, -228, 942
511, -233, 930
428, -287, 956
376, -386, 996
323, -405, 965
323, -405, 965
201, -375, 892
90, -426, 831
-18, -496, 843
-153, -557, 864
-339, -575, 889
-503, -594, 970
-619, -594, 1069
-619, -628, 1069
-740, -645, 1190
-,-,-
876, -100, 970
876, -100, 970
917, -84, 1005
915, -65, 1002
893, -112, 1017
878, -132, 991
836, -157, 941
776, -148, 895
744, -150, 867
744, -150, 867
735, -171, 863
733, -173, 861
699, -183, 874
624, -195, 864
550, -206, 870
484, -260, 870
484, -260, 870
402, -330, 881
278, -378, 909
151, -446, 932
36, -500, 957
-114, -562, 984
-292, -588, 1009
-486, -572, 1021
-670, -643, 1072
-,-,-
732, -133, 935
732, -133, 935
749, -111, 899
791, -92, 943
849, -97, 994
867, -125, 993
822, -124, 959
822, -124, 918
765, -131, 918
721, -183, 927
668, -224, 917
613, -232, 887
576, -245, 864
523, -283, 865
473, -291, 879
473, -291, 879
392, -267, 918
309, -281, 894
214, -371, 916
82, -440, 959
-83, -458, 943
-83, -458, 943
-224, -449, 903
-321, -477, 915
-432, -525, 994
-557, -530, 1014
-688, -621, 1068
-,-,-
946, -36, 993
946, -36, 993
910, -70, 999
850, -110, 938
772, -165, 915
707, -198, 913
707, -198, 913
650, -213, 903
596, -213, 949
562, -225, 1010
544, -237, 1043
507, -264, 1043
441, -292, 1012
397, -302, 959
363, -327, 929
363, -327, 929
310, -344, 897
223, -368, 865
139, -407, 858
80, -428, 867
-18, -420, 860
-142, -403, 852
-142, -403, 852
-228, -411, 859
-,-,-
779, -112, 985
820, -79, 986
820, -79, 986
829, -71, 927
831, -68, 894
819, -104, 883
807, -126, 873
782, -114, 837
782, -114, 837
741, -124, 846
686, -156, 895
643, -183, 944
603, -196, 978
541, -166, 977
503, -181, 962
503, -181, 962
466, -243, 973
428, -306, 948
378, -296, 897
309, -299, 827
212, -311, 808
84, -325, 829
84, -325, 829
-46, -365, 879
-152, -430, 921
-280, -501, 937
-429, -524, 941
-,-,-
927, -98, 968
927, -98, 968
930, -138, 995
913, -166, 997
863, -143, 984
778, -112, 941
691, -94, 916
691, -94, 916
637, -99, 922
592, -149, 930
552, -157, 903
519, -183, 843
474, -188, 852
474, -188, 852
411, -184, 864
345, -231, 892
296, -265, 907
186, -298, 931
61, -371, 913
-47, -483, 929
-47, -483, 929
-166, -496, 920
-326, -490, 913
-472, -550, 986
-555, -647, 1078
-658, -699, 1162
-764, -685, 1160
-,-,-
805, -176, 1017
776, -167, 955
732, -134, 875
655, -133, 882
575, -154, 915
575, -154, 915
531, -159, 951
502, -207, 986
487, -242, 980
451, -248, 984
443, -242, 960
430, -233, 919
373, -214, 932
373, -214, 932
288, -245, 959
216, -307, 981
160, -373, 978
77, -393, 951
-47, -353, 886
-47, -353, 886
-211, -293, 837
-335, -334, 869
-408, -396, 930
-472, -370, 977
-575, -356, 1017
-706, -435, 1085
-795, -563, 1148
-,-,-
992, -114, 1088
993, -118, 973
929, -116, 915
850, -106, 889
774, -135, 864
697, -195, 884
643, -220, 911
643, -220, 911
590, -260, 945
548, -275, 948
491, -262, 893
409, -203, 815
315, -200, 841
244, -275, 948
244, -275, 948
197, -340, 1023
110, -368, 974
-30, -387, 936
-190, -400, 943
-304, -465, 1021
-344, -547, 1084
-384, -530, 1057
-493, -481, 1041
-643, -513, 1070
-,-,-
952, -49, 911
959, -48, 933
955, -85, 901
955, -85, 901
899, -87, 872
806, -88, 858
717, -130, 880
651, -186, 928
619, -247, 999
619, -247, 999
584, -272, 983
531, -254, 964
469, -286, 952
410, -333, 925
343, -376, 924
253, -400, 931
253, -400, 931
126, -408, 897
-4, -476, 902
-119, -545, 946
-208, -556, 944
-302, -500, 877
-413, -450, 868
-490, -448, 956
-570, -486, 1054
-662, -523, 1097
-738, -544, 1126
-,-,-
907, -102, 976
914, -121, 944
927, -144, 952
930, -144, 912
882, -119, 874
882, -119, 874
819, -110, 834
754, -111, 858
704, -125, 881
650, -185, 916
593, -219, 913
529, -215, 896
529, -215, 896
452, -227, 913
381, -276, 936
328, -351, 964
285, -378, 937
217, -350, 896
68, -306, 866
68, -306, 866
-63, -381, 899
-145, -495, 971
-207, -509, 983
-337, -464, 948
-490, -444, 971
-631, -501, 1040
-731, -576, 1125
-,-,-
814, -33, 845
751, -41, 768
688, -99, 852
637, -140, 906
637, -140, 906
595, -193, 960
557, -270, 1006
526, -263, 970
475, -264, 949
427, -273, 938
357, -263, 929
357, -263, 929
250, -299, 967
131, -368, 975
15, -454, 965
-151, -482, 946
-331, -451, 930
-446, -508, 978
-523, -579, 1039
-615, -579, 1056
-723, -553, 1068
-723, -553, 1068
-798, -580, 1096
-,-,-
859, 8, 949
859, 8, 949
871, 83, 945
899, 80, 935
899, 80, 935
920, 48, 926
896, 0, 920
833, -42, 882
833, -42, 882
752, -62, 830
691, -97, 835
657, -168, 877
626, -232, 903
577, -220, 890
577, -220, 890
500, -210, 925
455, -273, 982
409, -345, 1005
324, -355, 959
205, -363, 894
66, -388, 909
66, -388, 909
-47, -449, 955
-140, -509, 1009
-272, -487, 970
-435, -418, 952
-578, -437, 1032
